***  Installation Started 04/27/03 17:13  ***
Title: OnGuard Installation
INI Sect: oldpackages
INI Item: G110_D40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_D41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_D50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_D51.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_D30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_D35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_D40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_D41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_D50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_D51.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_D60.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_D30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_D35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_D40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_D41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_D50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_D51.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_D60.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_D61.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OGTR30D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: TOG104_T.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: TOG105_T.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: TOG106_T.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: TOG106_T.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T51.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_T41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_T50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_T51.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G111_T60.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_T41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_T50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_T51.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_T60.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G112_T61.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD7
INI Val: 1
INI Old: 0
File Overwrite: C:\ComposantsD7\ONGUARD\onguard.pas
File Overwrite: C:\ComposantsD7\ONGUARD\ogproexe.pas
File Overwrite: C:\ComposantsD7\ONGUARD\ognetwrk.pas
File Overwrite: C:\ComposantsD7\ONGUARD\ogfile.pas
File Overwrite: C:\ComposantsD7\ONGUARD\ogfirst.pas
File Overwrite: C:\ComposantsD7\ONGUARD\ogutil.pas
File Overwrite: C:\ComposantsD7\ONGUARD\Readme.hlp
File Copy: C:\ComposantsD7\ONGUARD\License.pdf
File Overwrite: C:\ComposantsD7\ONGUARD\Redist\deploy.hlp
File Overwrite: C:\ComposantsD7\ONGUARD\ogabout0.pas
File Overwrite: C:\ComposantsD7\ONGUARD\onguard.mak
File Overwrite: C:\ComposantsD7\ONGUARD\onguard7.pas
File Overwrite: C:\ComposantsD7\ONGUARD\onguard6.pas
File Overwrite: C:\ComposantsD7\ONGUARD\onguard5.pas
File Overwrite: C:\ComposantsD7\ONGUARD\onguard4.pas
File Overwrite: C:\ComposantsD7\ONGUARD\onguard3.pas
File Overwrite: C:\ComposantsD7\ONGUARD\onguard2.pas
File Overwrite: C:\ComposantsD7\ONGUARD\onguard1.pas
File Overwrite: C:\ComposantsD7\ONGUARD\ogreg.pas
File Overwrite: C:\ComposantsD7\ONGUARD\ogreg.rc
File Overwrite: C:\ComposantsD7\ONGUARD\ogconst.pas
File Overwrite: C:\ComposantsD7\ONGUARD\ogconst.str
File Overwrite: C:\ComposantsD7\ONGUARD\ogconst.inc
File Overwrite: C:\ComposantsD7\ONGUARD\ogconst.rc
File Overwrite: C:\ComposantsD7\ONGUARD\ogsrmgr.pas
File Overwrite: C:\ComposantsD7\ONGUARD\ogsrmgr.str
File Overwrite: C:\ComposantsD7\ONGUARD\ogsrmgr.rc
File Overwrite: C:\ComposantsD7\ONGUARD\paste.bmp
File Overwrite: C:\ComposantsD7\ONGUARD\open.bmp
File Overwrite: C:\ComposantsD7\ONGUARD\code.bmp
File Overwrite: C:\ComposantsD7\ONGUARD\copy.bmp
File Overwrite: C:\ComposantsD7\ONGUARD\key.bmp
File Overwrite: C:\ComposantsD7\ONGUARD\ogabout0.dfm
File Overwrite: C:\ComposantsD7\ONGUARD\onguard6.dfm
File Overwrite: C:\ComposantsD7\ONGUARD\onguard4.dfm
File Overwrite: C:\ComposantsD7\ONGUARD\onguard3.dfm
File Overwrite: C:\ComposantsD7\ONGUARD\onguard2.dfm
File Overwrite: C:\ComposantsD7\ONGUARD\onguard1.dfm
File Overwrite: C:\ComposantsD7\ONGUARD\onguard.inc
File Overwrite: C:\ComposantsD7\ONGUARD\ogkeyini.inc
File Copy: C:\ComposantsD7\ONGUARD\update.txt
File Copy: C:\ComposantsD7\ONGUARD\og103.txt
File Copy: C:\ComposantsD7\ONGUARD\og104.txt
File Copy: C:\ComposantsD7\ONGUARD\og105.txt
File Copy: C:\ComposantsD7\ONGUARD\og106.txt
File Copy: C:\ComposantsD7\ONGUARD\og107.txt
File Copy: C:\ComposantsD7\ONGUARD\og108.txt
File Copy: C:\ComposantsD7\ONGUARD\og109.txt
File Copy: C:\ComposantsD7\ONGUARD\og110.txt
File Copy: C:\ComposantsD7\ONGUARD\og111.txt
File Copy: C:\ComposantsD7\ONGUARD\og112.txt
File Copy: C:\ComposantsD7\ONGUARD\og113.txt
File Overwrite: C:\ComposantsD7\ONGUARD\ogreg.r16
File Overwrite: C:\ComposantsD7\ONGUARD\ogconst.r16
File Overwrite: C:\ComposantsD7\ONGUARD\ogsrmgr.r16
File Overwrite: C:\ComposantsD7\ONGUARD\ogreg.r32
File Overwrite: C:\ComposantsD7\ONGUARD\ogconst.r32
File Overwrite: C:\ComposantsD7\ONGUARD\ogsrmgr.r32
File Copy: C:\ComposantsD7\ONGUARD\G113_r70.res
File Copy: C:\ComposantsD7\ONGUARD\G113_r70.dpk
File Copy: C:\ComposantsD7\ONGUARD\G113_r70.dcp
File Copy: C:\ComposantsD7\ONGUARD\G113_r70.bpl
File Copy: C:\ComposantsD7\ONGUARD\G113_d70.res
File Copy: C:\ComposantsD7\ONGUARD\G113_d70.dpk
File Copy: C:\ComposantsD7\ONGUARD\G113_d70.bpl
File Copy: C:\ComposantsD7\ONGUARD\Redist\G113_r70.bpl
File Copy: C:\WINDOWS\System32\G113_r70.bpl
File Copy: C:\Delphi7\Projects\Bpl\G113_r70.bpl
File Copy: C:\Delphi7\Projects\Bpl\G113_r70.dcp
File Copy: C:\Delphi7\Projects\Bpl\G113_d70.bpl
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\CODEGEN.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\CODEGENU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\CODEGENU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\CODEGENU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\CODEGENU.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDMOD.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDMODU1.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDMODU1.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDMODU1.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDMODU1.PAS
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDMODU2.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDMODU2.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDMODU2.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDMODU2.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTP21.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTP21U.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTP21U.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTP21U.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTP21U.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTREG.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTREGU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTREGU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTREGU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDTREGU.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYREG.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYREGU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYREGU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYREGU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYREGU.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYS30.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYS30U.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYS30U.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYS30U.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXDYS30U.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXINST.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXINSTU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXINSTU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXINSTU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXINSTU.PAS
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExMachID.dpr
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExMachID.res
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXNET.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXNETU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXNETU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXNETU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXNETU.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXPROT.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXPROTU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXPROTU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXPROTU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXPROTU.PAS
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExReg.dpr
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExReg.res
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExReg1.dfb
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExReg1.dfm
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExReg1.dft
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExReg1.pas
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGREG.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGREGU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGREGU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGREGU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGREGU.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGSTR.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGSTRU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGSTRU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGSTRU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXRGSTRU.PAS
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSELAP1.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSELAP1.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSELAP1.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\exselap1.pas
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\exselapi.dpr
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSELEC1.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSELEC1.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSELEC1.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\exselec1.pas
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\exselect.dpr
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSLCOD1.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSLCOD1.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSLCOD1.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\exslcod1.pas
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\exslcode.dpr
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSNREG.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSNREGU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSNREGU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSNREGU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSNREGU.PAS
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExSpName.dpr
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExSpNamu.dfb
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExSpNamu.dfm
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExSpNamu.dft
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\ExSpNamu.pas
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSPREG.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSPREGU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSPREGU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSPREGU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSPREGU.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNM1.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNM1U.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNM1U.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNM1U.dft
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNMU1.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNMU1.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNMU1.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNMU1.PAS
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNMU2.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNMU2.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNMU2.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXSRNMU2.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG1.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG1U.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG1U.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG1U.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG1U.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG2.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG2U.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG2U.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG2U.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSG2U.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSREG.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSREGU.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSREGU.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSREGU.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\EXUSREGU.PAS
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\fixdfm.LOG
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\FIXNAF.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\FIXNAF1.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\FIXNAF1.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\FIXNAF1.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\FIXNAF1.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\NAFMGR.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\NAFMGR1.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\NAFMGR1.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\NAFMGR1.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\NAFMGR1.PAS
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\STAMPEX1.dfb
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\STAMPEX1.DFM
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\STAMPEX1.dft
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\STAMPEX1.PAS
File Overwrite: C:\ComposantsD7\ONGUARD\Examples\Delphi\STAMPEXE.DPR
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\uMachID.dfb
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\uMachID.dfm
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\uMachID.dft
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\uMachID.pas
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\vssver.scc
Made Dir: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\frm_Main.dfm
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\frm_Main.pas
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\frm_Readme.dfm
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\frm_Readme.pas
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\HelloWorld.dpr
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\HelloWorld.res
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\OnGuard.ini
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\RCG.dpr
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\RCG.res
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\rcg_Main.dfm
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\rcg_Main.pas
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\Registration.dpr
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\Registration.res
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\reg_main.dfm
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\reg_main.pas
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\uni_RegCommon.pas
File Copy: C:\ComposantsD7\ONGUARD\Examples\Delphi\RegDemo\vssver.scc
File Overwrite: C:\ComposantsD7\ONGUARD\Help\Delphi\onguard.hlp
File Overwrite: C:\ComposantsD7\ONGUARD\Help\Delphi\onguard.cnt
File Overwrite: C:\ComposantsD7\ONGUARD\Help\Delphi\onguard.kwf
Shell Link: C:\Documents and Settings\BENNANI.EBUSINESS\Menu Démarrer\Programmes\TurboPower\OnGuard\Latest news about OnGuard.lnk
Shell Link: C:\Documents and Settings\BENNANI.EBUSINESS\Menu Démarrer\Programmes\TurboPower\OnGuard\Package deployment information.lnk
Shell Link: C:\Documents and Settings\BENNANI.EBUSINESS\Menu Démarrer\Programmes\TurboPower\OnGuard\OnGuard help for 32-bit Delphi.lnk
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: C:\COMPOS~2\ONGUARD
RegDB Name: AppPath
RegDB Root: 2
RegDB Old: C:\COMPOS~2\ONGUARD
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: 113
RegDB Name: Version
RegDB Root: 2
RegDB Old: 110
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: I
RegDB Name: Compilers
RegDB Root: 2
RegDB Old: E
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: A
RegDB Name: Examples
RegDB Root: 2
RegDB Old: A
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: A
RegDB Name: Help
RegDB Root: 2
RegDB Old: A
INI File: C:\WINDOWS\WINHELP.INI
INI Sect: Files
INI Item: OGHLP16.HLP
INI Val: C:\COMPOS~2\ONGUARD\Help\Delphi
INI Old: C:\COMPOS~2\ONGUARD\Help\Delphi
INI File: C:\WINDOWS\WINHELP.INI
INI Sect: Files
INI Item: ONGUARD.HLP
INI Val: C:\COMPOS~2\ONGUARD\Help\Delphi
INI Old: C:\COMPOS~2\ONGUARD\Help\Delphi
INI File: C:\WINDOWS\WINHELP.INI
INI Sect: Files
INI Item: ONGUARD.CNT
INI Val: C:\COMPOS~2\ONGUARD\Help\Delphi
INI Old: C:\COMPOS~2\ONGUARD\Help\Delphi
INI File: C:\WINDOWS\MULTIHLP.INI
INI Sect: Index Path
INI Item: OGHLP16.HLP
INI Val: C:\COMPOS~2\ONGUARD\Help\Delphi
INI Old: C:\COMPOS~2\ONGUARD\Help\Delphi
INI File: C:\WINDOWS\MULTIHLP.INI
